["H2O-Ice GDS136 77K W1R1Ba AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/h2o_ice_gds136.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/h2o_ice_gds136.26841.asc.txt"]
["Melting_snow mSnw12 (slush) W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.26853.asc.txt"]
["Melting_snow mSnw14 (slush) W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.26876.asc.txt"]
["Melting_snow mSnw15 (slush) W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.26900.asc.txt"]
["Melting_snow mSnw16 (slush) W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.26925.asc.txt"]
["Melting_snow mSnw16+0.25_veg W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_veg_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_veg_1-16.26950.asc.txt"]
["Melting_snow mSnw16+0.5 veg W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_veg_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_veg_1-16.26974.asc.txt"]
["Melting_snow mSnw1a W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.26997.asc.txt"]
["Melting_snow mSnw1a+0.5_veg W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_veg_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_veg_1-16.27021.asc.txt"]
["Melting_snow mSnw3 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.27044.asc.txt"]
["Melting_snow mSnw3+0.5_veg W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_veg_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_veg_1-16.27067.asc.txt"]
["Melting_snow mSnw4 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.27090.asc.txt"]
["Melting_snow mSnw5 W1R1Fa AREF","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/DESCRIPT/L/melting_snow_1-16.html","https://archive.usgs.gov/archive/sites/speclab.cr.usgs.gov/spectral.lib06/ds231/ASCII/L/melting_snow_1-16.27113.asc.txt"]
